video_id,snapshot_date,title,views,likes,comments
voGbw_OA6lg,2025-12-27,The Trump Hiring Process,423,17,6
M-NEKccJ5B4,2025-12-27,How to Learn Deep Learning from Scratch | B.Tech Students Roadmap | Step-by-Step Guide 2025,35,5,0
wEf_5sWHhsA,2025-12-27,Startup Opening 2025 ğŸš€ Job Alert #shorts #viral #reactjs #jobinterview,3,0,0
6m3S5gUSFoI,2025-12-27,Cisco is Hiring Software Engineers! (No Experience + No CGPA Required) ğŸš€,8,3,0
tnY9xbNm990,2025-12-27,"Saudi Arabia Engineering Jobs 2025 | Electrical, Mechanical, HVAC Hiring",24,0,0
nWO7AZTBSqE,2025-12-27,"Dixon tech share à¤—à¤¿à¤°à¤¾à¤µà¤Ÿ à¤®à¥‡ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡à¤‚?, dixon tech share latest news, Dixon tech share anelysis",161,8,0
dhjKOZtfoPc,2025-12-27,ĞšĞ°Ğº Ñ‡Ğ¸Ñ‚Ğ°Ñ‚ÑŒ ĞºĞ°Ğ½Ğ´Ğ¸Ğ´Ğ°Ñ‚Ğ° Ğ¼ĞµĞ¶Ğ´Ñƒ ÑÑ‚Ñ€Ğ¾Ğº? | ĞŸÑ‘Ñ‚Ñ€ Ğ—Ğ°Ğ¹Ñ†ĞµĞ² Ğ¸ ĞĞ»ĞµĞºÑĞµĞ¹ Ğ Ñ‹Ğ±Ğ°Ğº | ĞÑ€Ğ³Ğ°Ğ½Ğ¸Ğ·Ğ¾Ğ²Ğ°Ğ½Ğ½Ğ¾Ğµ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ,410,3,0
Gz8pwS6bA9o,2025-12-27,Daily AI News: Human-like Conversation & Medical AI Breakthroughs! | AI Headlines Today,0,0,0
iw2_03u9mi0,2025-12-27,Zoho Hiring Interns and FreshersğŸ”¥ Get Internship in ZOHO ğŸ”¥ğŸ˜ ZOHO Internship 2025,836,46,7
XfpzOkmnIGM,2025-12-27,Infosys Hiring Performance Testing Engineers | JMeter LoadRunner NeoLoad,203,1,0
dAEurV0HXS8,2025-12-27,Scope of Data Analyst or AI Career in 2026?ğŸ˜±| DataMites Chennai ğŸ“| Best institute | Data is FutureğŸ”¥ğŸš€,198,14,3
Gs9RYf_XNlk,2025-12-27,"Greece jobs, Europe jobs, overseas jobs, urgent hiring, hotel jobs  #trending #shorts #viral #job",381,7,0
KmSGHrJI0Dk,2025-12-27,Fresher QA Automation Engineer Job in Hyderabad | Proclink Hiring 0â€“1 Yrs,157,0,0
OCQcLyMmg1s,2025-12-27,Texas Tech Football Portal News: Multiple Red Raiders Set To Enter Transfer Portal,573,34,22
qTzEIOnCa1s,2025-12-27,"I Was 16, Pregnant, and Already Filtered Out by Hiring Systems",19,1,1
rfAoOujyRxY,2025-12-27,Sri Chaitanya Walk In Interview 2026 | Faculty Hiring Hisar | IIT JEE & NEET Jobs,59,1,1
dgGi2FNPTRE,2025-12-27,à´µà´¾à´Ÿàµà´¸à´ªàµà´ªàµ A I à´šàµ†à´¯àµà´¯àµà´¨àµà´¨à´¤àµ à´•à´£àµà´Ÿàµ à´àµ†à´Ÿàµà´Ÿà´¿à´ªàµà´ªàµ‹à´¯à´¿ ğŸ˜® | Whatsapp A I update ,397,44,8
_Ah5aup-1I4,2025-12-27,20kâ€“25k Salary Job | Admission Counselor Hiring | 1â€“2 Years Experience job search,200,0,4
q-tbv7kI2Tg,2025-12-27,The hiring manager at the liquor store has a VERY specific checklist! ğŸ˜‚,738,8,0
Mnt_egSP8Og,2025-12-27,High Salary Chahiye ğŸ’° Data Science Seekho  FREE Courses.#freecourse #datascience #data,96,0,1
OL7SRI8oZps,2025-12-27,Roadmap to Becoming a Top 1% AI Engineer in 2026 (Full Guide),1147,35,0
_P4GDNxKQbo,2025-12-27,Data analysis #dataanalysis #datascience #dataanalytics #dataanalystroadmap #dataanalyticscourse,13,3,0
bxMa1QZvhxQ,2025-12-27,"Centre Prepares for Digital Census in 2026â€“27 with â‚¹11,718 Crore Budget | Latest updates | DAR FOCUS",7335,32,0
YUw9Jwb1PC4,2025-12-27,Karachi AI - Certified Data Analyst - Muhammad Hasnain - Testimonial,0,0,0
eg6C-TLAtlY,2025-12-27,ChatGPT New Update 2025 || Photo Generated Without Promot || #shorts,199,1,0
aGyLZ6VGyUY,2025-12-27,"AI Agent with Google Search LIVE! | Free GenAI Course Starts January 1, 2026 #genai #langchain",2531,29,6
KWo4OgHVzH8,2025-12-27,Karachi AI - Certified Viz Expert - Hina Naz - Testimonial,0,0,0
Q4lWpi_1GtA,2025-12-27,TVK VIJAY #Shorts #Viral #Trending #Fitness #Motivation #AI,564,8,0
ejpBbUR0e5g,2025-12-27,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,1,0,0
cXeRr4eaOLM,2025-12-27,"NTTDATA, Invesco, HCLTech hirings| Batch:2026/25/24/23 | Biggest Hiring Drives | all freshers apply",311,15,1
-BxjgYF_FWc,2025-12-27,Data Science Trainee Fresher Job 2025 | eNest Technologies | Mohali,18,0,0
G0dSrZeJJ9U,2025-12-27,Latest vacancy wld #jobs #hiring #viral #tranding #cv #hr #ceo #director #famus #yt #fb #zenz #memes,12,3,0
WZXzLFNqjOw,2025-12-27,ğŸ”¥Breaking News | Cognizant Hiring for Process Executive #naukri #cognizant #ytshorts #itjobs #hiring,28,1,0
onc6JoF0SiI,2025-12-27,Companies Hiring Entry Level Data Analyst Dec 2025 #hiring #dataanalyst  #freshers #ytshorts #2025,200,8,0
XtVqmmSwKJI,2025-12-27,software engineer vs Data analytics in 2026 #datascience,7,1,0
fBscECRcv5A,2025-12-27,moschip technologies share latest news / moschip tech share analysis / share news / share target /,1,0,0
YPSvJarJv-o,2025-12-27,Shankh Marketing Hiring | Sales Marketing Executive Job | Jodhpur & Alwar #shorts #viral #fmcgjobs,80,0,0
DBFu7MjEkVM,2025-12-27,AI Engineer Roadmap Day 5 | NumPy Explained for Machine Learning ğŸ”¥ Python NumPy Tutorial,34,6,0
_pqJ4kTPAOc,2025-12-27,à¦¦à§à¦°à§à¦—à¦¾à¦ªà§à¦° à¦¸à§à¦Ÿà¦¿à¦² à¦ªà§à¦²à§à¦¯à¦¾à¦¨à§à¦Ÿà§‡ à¦¦à¦¿à¦¨à§‡à¦° à¦¬à§‡à¦²à¦¾à¦¤à§‡ à¦šà¦¾à¦•à¦°à¦¿ | Durgapur Steel Plant Job 2025 | Private Job Update,837,4,2
lBM1WAsoHig,2025-12-27,Satnam WaheguruğŸ™ #ai #waheguru #khalsa #shorts #shortsfeed #sikh #viral,290,29,0
O8ZmfJ3fBJg,2025-12-27,Streamline Aviation Hiring for Technical Position with Dynamic Staffing Services?,140,10,1
RAHjNK8Avtk,2025-12-27,"Python Programming Roadmap for Beginners | Placements, Interviews & Exams | Lecture 1",228,24,0
6pLXf3haFpw,2025-12-27,Jharkhand Weather Today 28 December 2025 | à¤à¤¾à¤°à¤–à¤‚à¤¡ à¤®à¥Œà¤¸à¤® à¤…à¤ªà¤¡à¥‡à¤Ÿ IMD Alert AI Forecast 28 à¤¦à¤¿à¤¸à¤‚à¤¬à¤° 2025,111,7,1
o63J7Owg6CQ,2025-12-27,ChatGPT New Features & Updates Explained (Latest AI Features 2025) #ChatGPT #AI #TechExplained,0,0,0
FwdWYiJeb14,2025-12-27,JMD Shared Services pvt Ltd Micro finance urgent hiring #job #shorts #short #job #ssc #applyjob,194,1,0
D5wvVlcX5YU,2025-12-27,est ce qu'on embauche ? (humour),1253,42,4
OgRa63LNqSE,2025-12-27,Best Python Roadmap 2026 | From Beginner,0,0,0
m65h8s0RqEY,2025-12-27,ğŸš¨ Weâ€™re Hiring! || Join our Team || Donâ€™t Miss This Opportunity ğŸ„ || ğ†ğ‹ğˆğ“ğ™ğˆğğƒğˆğ€ FASHIONS âœ¨ğŸŠ,2058,33,0
E7zlPURIfXg,2025-12-27,Ø³Ø§Ø®Øª Ø¹Ú©Ø³ Ø¹Ø±ÙˆØ³Ú©ÛŒ Ø¨Ø§Ù…Ø²Ù‡ Ø¨Ø§ Ø¢Ù¾Ø¯ÛŒØª Ø¬Ø¯ÛŒØ¯ Ùˆ Ø®ÙÙ† ChatGPT (Ù¾Ø±Ø§Ù…Ù¾Øª Ø¢Ù…Ø§Ø¯Ù‡),1,0,0
Lp0dZlZkFb8,2025-12-27,Hiring Alert: Accounting and Finance | Work from Home (Hybrid) | @CorporateWala | Ankit Yadav P2P,281,10,7
Iz7rJLSIIyU,2025-12-27,à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤–à¤¾à¤¤à¥à¤¯à¤¾à¤¤ à¤ªà¥ˆà¤¸à¥‡ à¤œà¤®à¤¾ à¤¹à¥‹à¤£à¤¾à¤° ! Mukhymantri Majhi ladki Bahin Yojana Maharashtra New update,1034,0,0
z3a9VMP9m6k,2025-12-27,AI vs Real part 2,64,0,0
QZ6R7_4SwbA,2025-12-27,â‚¹ğŸ’¼ Leviâ€™s Hiring Senior Data Analyst in Bangalore | Apply Now! #job #jobsearch #short #trending,136,4,0
rAod7V_o5_M,2025-12-27,NTT DATA Off Campus Hiring 2025 ğŸ˜± | Fresher IT JobsğŸ”¥ #job #jobsearch #freshers #short #trending,173,3,0
tVzVIeY5vXI,2025-12-27,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,1,0,0
voGbw_OA6lg,2025-12-28,The Trump Hiring Process,732,27,7
M-NEKccJ5B4,2025-12-28,How to Learn Deep Learning from Scratch | B.Tech Students Roadmap | Step-by-Step Guide 2025,48,6,0
wEf_5sWHhsA,2025-12-28,Startup Opening 2025 ğŸš€ Job Alert #shorts #viral #reactjs #jobinterview,20,0,0
6m3S5gUSFoI,2025-12-28,Cisco is Hiring Software Engineers! (No Experience + No CGPA Required) ğŸš€,18,3,0
tnY9xbNm990,2025-12-28,"Saudi Arabia Engineering Jobs 2025 | Electrical, Mechanical, HVAC Hiring",124,0,0
nWO7AZTBSqE,2025-12-28,"Dixon tech share à¤—à¤¿à¤°à¤¾à¤µà¤Ÿ à¤®à¥‡ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡à¤‚?, dixon tech share latest news, Dixon tech share anelysis",3036,35,5
dhjKOZtfoPc,2025-12-28,ĞšĞ°Ğº Ñ‡Ğ¸Ñ‚Ğ°Ñ‚ÑŒ ĞºĞ°Ğ½Ğ´Ğ¸Ğ´Ğ°Ñ‚Ğ° Ğ¼ĞµĞ¶Ğ´Ñƒ ÑÑ‚Ñ€Ğ¾Ğº? | ĞŸÑ‘Ñ‚Ñ€ Ğ—Ğ°Ğ¹Ñ†ĞµĞ² Ğ¸ ĞĞ»ĞµĞºÑĞµĞ¹ Ğ Ñ‹Ğ±Ğ°Ğº | ĞÑ€Ğ³Ğ°Ğ½Ğ¸Ğ·Ğ¾Ğ²Ğ°Ğ½Ğ½Ğ¾Ğµ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ,1736,9,6
Gz8pwS6bA9o,2025-12-28,Daily AI News: Human-like Conversation & Medical AI Breakthroughs! | AI Headlines Today,0,0,0
iw2_03u9mi0,2025-12-28,Zoho Hiring Interns and FreshersğŸ”¥ Get Internship in ZOHO ğŸ”¥ğŸ˜ ZOHO Internship 2025,4732,117,14
XfpzOkmnIGM,2025-12-28,Infosys Hiring Performance Testing Engineers | JMeter LoadRunner NeoLoad,258,1,0
dAEurV0HXS8,2025-12-28,Scope of Data Analyst or AI Career in 2026?ğŸ˜±| DataMites Chennai ğŸ“| Best institute | Data is FutureğŸ”¥ğŸš€,606,27,5
Gs9RYf_XNlk,2025-12-28,"Greece jobs, Europe jobs, overseas jobs, urgent hiring, hotel jobs  #trending #shorts #viral #job",1560,17,0
KmSGHrJI0Dk,2025-12-28,Fresher QA Automation Engineer Job in Hyderabad | Proclink Hiring 0â€“1 Yrs,193,1,0
OCQcLyMmg1s,2025-12-28,Texas Tech Football Portal News: Multiple Red Raiders Set To Enter Transfer Portal,4654,172,32
qTzEIOnCa1s,2025-12-28,"I Was 16, Pregnant, and Already Filtered Out by Hiring Systems",161,3,1
rfAoOujyRxY,2025-12-28,Sri Chaitanya Walk In Interview 2026 | Faculty Hiring Hisar | IIT JEE & NEET Jobs,113,1,1
dgGi2FNPTRE,2025-12-28,à´µà´¾à´Ÿàµà´¸à´ªàµà´ªàµ A I à´šàµ†à´¯àµà´¯àµà´¨àµà´¨à´¤àµ à´•à´£àµà´Ÿàµ à´àµ†à´Ÿàµà´Ÿà´¿à´ªàµà´ªàµ‹à´¯à´¿ ğŸ˜® | Whatsapp A I update ,3336,120,9
_Ah5aup-1I4,2025-12-28,20kâ€“25k Salary Job | Admission Counselor Hiring | 1â€“2 Years Experience job search,934,0,14
q-tbv7kI2Tg,2025-12-28,The hiring manager at the liquor store has a VERY specific checklist! ğŸ˜‚,7654,74,5
Mnt_egSP8Og,2025-12-28,High Salary Chahiye ğŸ’° Data Science Seekho  FREE Courses.#freecourse #datascience #data,780,0,1
OL7SRI8oZps,2025-12-28,Roadmap to Becoming a Top 1% AI Engineer in 2026 (Full Guide),1147,35,0
_P4GDNxKQbo,2025-12-28,Data analysis #dataanalysis #datascience #dataanalytics #dataanalystroadmap #dataanalyticscourse,66,6,0
bxMa1QZvhxQ,2025-12-28,"Centre Prepares for Digital Census in 2026â€“27 with â‚¹11,718 Crore Budget | Latest updates | DAR FOCUS",35255,123,0
YUw9Jwb1PC4,2025-12-28,Karachi AI - Certified Data Analyst - Muhammad Hasnain - Testimonial,3,0,0
eg6C-TLAtlY,2025-12-28,ChatGPT New Update 2025 || Photo Generated Without Promot || #shorts,256,6,0
aGyLZ6VGyUY,2025-12-28,"AI Agent with Google Search LIVE! | Free GenAI Course Starts January 1, 2026 #genai #langchain",2683,29,6
KWo4OgHVzH8,2025-12-28,Karachi AI - Certified Viz Expert - Hina Naz - Testimonial,1,0,0
Q4lWpi_1GtA,2025-12-28,TVK VIJAY #Shorts #Viral #Trending #Fitness #Motivation #AI,23473,77,0
ejpBbUR0e5g,2025-12-28,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,88,1,0
cXeRr4eaOLM,2025-12-28,"NTTDATA, Invesco, HCLTech hirings| Batch:2026/25/24/23 | Biggest Hiring Drives | all freshers apply",1142,27,2
-BxjgYF_FWc,2025-12-28,Data Science Trainee Fresher Job 2025 | eNest Technologies | Mohali,80,2,0
G0dSrZeJJ9U,2025-12-28,Latest vacancy wld #jobs #hiring #viral #tranding #cv #hr #ceo #director #famus #yt #fb #zenz #memes,22,4,0
WZXzLFNqjOw,2025-12-28,ğŸ”¥Breaking News | Cognizant Hiring for Process Executive #naukri #cognizant #ytshorts #itjobs #hiring,98,3,0
onc6JoF0SiI,2025-12-28,Companies Hiring Entry Level Data Analyst Dec 2025 #hiring #dataanalyst  #freshers #ytshorts #2025,877,33,4
XtVqmmSwKJI,2025-12-28,software engineer vs Data analytics in 2026 #datascience,15,2,0
fBscECRcv5A,2025-12-28,moschip technologies share latest news / moschip tech share analysis / share news / share target /,51,0,0
YPSvJarJv-o,2025-12-28,Shankh Marketing Hiring | Sales Marketing Executive Job | Jodhpur & Alwar #shorts #viral #fmcgjobs,386,0,0
DBFu7MjEkVM,2025-12-28,AI Engineer Roadmap Day 5 | NumPy Explained for Machine Learning ğŸ”¥ Python NumPy Tutorial,295,19,0
_pqJ4kTPAOc,2025-12-28,à¦¦à§à¦°à§à¦—à¦¾à¦ªà§à¦° à¦¸à§à¦Ÿà¦¿à¦² à¦ªà§à¦²à§à¦¯à¦¾à¦¨à§à¦Ÿà§‡ à¦¦à¦¿à¦¨à§‡à¦° à¦¬à§‡à¦²à¦¾à¦¤à§‡ à¦šà¦¾à¦•à¦°à¦¿ | Durgapur Steel Plant Job 2025 | Private Job Update,1615,10,3
lBM1WAsoHig,2025-12-28,Satnam WaheguruğŸ™ #ai #waheguru #khalsa #shorts #shortsfeed #sikh #viral,891,51,0
O8ZmfJ3fBJg,2025-12-28,Streamline Aviation Hiring for Technical Position with Dynamic Staffing Services?,292,19,1
RAHjNK8Avtk,2025-12-28,"Python Programming Roadmap for Beginners | Placements, Interviews & Exams | Lecture 1",546,35,2
6pLXf3haFpw,2025-12-28,Jharkhand Weather Today 28 December 2025 | à¤à¤¾à¤°à¤–à¤‚à¤¡ à¤®à¥Œà¤¸à¤® à¤…à¤ªà¤¡à¥‡à¤Ÿ IMD Alert AI Forecast 28 à¤¦à¤¿à¤¸à¤‚à¤¬à¤° 2025,4354,66,5
o63J7Owg6CQ,2025-12-28,ChatGPT New Features & Updates Explained (Latest AI Features 2025) #ChatGPT #AI #TechExplained,0,0,0
FwdWYiJeb14,2025-12-28,JMD Shared Services pvt Ltd Micro finance urgent hiring #job #shorts #short #job #ssc #applyjob,257,2,0
D5wvVlcX5YU,2025-12-28,est ce qu'on embauche ? (humour),13230,289,15
OgRa63LNqSE,2025-12-28,Best Python Roadmap 2026 | From Beginner,128,4,0
m65h8s0RqEY,2025-12-28,ğŸš¨ Weâ€™re Hiring! || Join our Team || Donâ€™t Miss This Opportunity ğŸ„ || ğ†ğ‹ğˆğ“ğ™ğˆğğƒğˆğ€ FASHIONS âœ¨ğŸŠ,6863,73,2
E7zlPURIfXg,2025-12-28,Ø³Ø§Ø®Øª Ø¹Ú©Ø³ Ø¹Ø±ÙˆØ³Ú©ÛŒ Ø¨Ø§Ù…Ø²Ù‡ Ø¨Ø§ Ø¢Ù¾Ø¯ÛŒØª Ø¬Ø¯ÛŒØ¯ Ùˆ Ø®ÙÙ† ChatGPT (Ù¾Ø±Ø§Ù…Ù¾Øª Ø¢Ù…Ø§Ø¯Ù‡),17,0,0
Lp0dZlZkFb8,2025-12-28,Hiring Alert: Accounting and Finance | Work from Home (Hybrid) | @CorporateWala | Ankit Yadav P2P,938,23,11
Iz7rJLSIIyU,2025-12-28,à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤–à¤¾à¤¤à¥à¤¯à¤¾à¤¤ à¤ªà¥ˆà¤¸à¥‡ à¤œà¤®à¤¾ à¤¹à¥‹à¤£à¤¾à¤° ! Mukhymantri Majhi ladki Bahin Yojana Maharashtra New update,2538,0,0
z3a9VMP9m6k,2025-12-28,AI vs Real part 2,81,0,0
QZ6R7_4SwbA,2025-12-28,â‚¹ğŸ’¼ Leviâ€™s Hiring Senior Data Analyst in Bangalore | Apply Now! #job #jobsearch #short #trending,265,5,0
rAod7V_o5_M,2025-12-28,NTT DATA Off Campus Hiring 2025 ğŸ˜± | Fresher IT JobsğŸ”¥ #job #jobsearch #freshers #short #trending,255,4,0
tVzVIeY5vXI,2025-12-28,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,26,0,0
voGbw_OA6lg,2025-12-28,The Trump Hiring Process,718,27,7
M-NEKccJ5B4,2025-12-28,How to Learn Deep Learning from Scratch | B.Tech Students Roadmap | Step-by-Step Guide 2025,49,6,0
wEf_5sWHhsA,2025-12-28,Startup Opening 2025 ğŸš€ Job Alert #shorts #viral #reactjs #jobinterview,18,0,0
6m3S5gUSFoI,2025-12-28,Cisco is Hiring Software Engineers! (No Experience + No CGPA Required) ğŸš€,18,3,0
tnY9xbNm990,2025-12-28,"Saudi Arabia Engineering Jobs 2025 | Electrical, Mechanical, HVAC Hiring",137,0,0
nWO7AZTBSqE,2025-12-28,"Dixon tech share à¤—à¤¿à¤°à¤¾à¤µà¤Ÿ à¤®à¥‡ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡à¤‚?, dixon tech share latest news, Dixon tech share anelysis",3036,35,5
dhjKOZtfoPc,2025-12-28,ĞšĞ°Ğº Ñ‡Ğ¸Ñ‚Ğ°Ñ‚ÑŒ ĞºĞ°Ğ½Ğ´Ğ¸Ğ´Ğ°Ñ‚Ğ° Ğ¼ĞµĞ¶Ğ´Ñƒ ÑÑ‚Ñ€Ğ¾Ğº? | ĞŸÑ‘Ñ‚Ñ€ Ğ—Ğ°Ğ¹Ñ†ĞµĞ² Ğ¸ ĞĞ»ĞµĞºÑĞµĞ¹ Ğ Ñ‹Ğ±Ğ°Ğº | ĞÑ€Ğ³Ğ°Ğ½Ğ¸Ğ·Ğ¾Ğ²Ğ°Ğ½Ğ½Ğ¾Ğµ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ,1736,9,6
Gz8pwS6bA9o,2025-12-28,Daily AI News: Human-like Conversation & Medical AI Breakthroughs! | AI Headlines Today,0,0,0
iw2_03u9mi0,2025-12-28,Zoho Hiring Interns and FreshersğŸ”¥ Get Internship in ZOHO ğŸ”¥ğŸ˜ ZOHO Internship 2025,4732,117,14
XfpzOkmnIGM,2025-12-28,Infosys Hiring Performance Testing Engineers | JMeter LoadRunner NeoLoad,259,1,0
dAEurV0HXS8,2025-12-28,Scope of Data Analyst or AI Career in 2026?ğŸ˜±| DataMites Chennai ğŸ“| Best institute | Data is FutureğŸ”¥ğŸš€,606,27,5
Gs9RYf_XNlk,2025-12-28,"Greece jobs, Europe jobs, overseas jobs, urgent hiring, hotel jobs  #trending #shorts #viral #job",1560,17,0
KmSGHrJI0Dk,2025-12-28,Fresher QA Automation Engineer Job in Hyderabad | Proclink Hiring 0â€“1 Yrs,195,1,0
OCQcLyMmg1s,2025-12-28,Texas Tech Football Portal News: Multiple Red Raiders Set To Enter Transfer Portal,4658,172,32
qTzEIOnCa1s,2025-12-28,"I Was 16, Pregnant, and Already Filtered Out by Hiring Systems",161,3,1
rfAoOujyRxY,2025-12-28,Sri Chaitanya Walk In Interview 2026 | Faculty Hiring Hisar | IIT JEE & NEET Jobs,119,1,1
dgGi2FNPTRE,2025-12-28,à´µà´¾à´Ÿàµà´¸à´ªàµà´ªàµ A I à´šàµ†à´¯àµà´¯àµà´¨àµà´¨à´¤àµ à´•à´£àµà´Ÿàµ à´àµ†à´Ÿàµà´Ÿà´¿à´ªàµà´ªàµ‹à´¯à´¿ ğŸ˜® | Whatsapp A I update ,3336,120,9
_Ah5aup-1I4,2025-12-28,20kâ€“25k Salary Job | Admission Counselor Hiring | 1â€“2 Years Experience job search,934,0,14
q-tbv7kI2Tg,2025-12-28,The hiring manager at the liquor store has a VERY specific checklist! ğŸ˜‚,7664,74,5
Mnt_egSP8Og,2025-12-28,High Salary Chahiye ğŸ’° Data Science Seekho  FREE Courses.#freecourse #datascience #data,780,0,1
OL7SRI8oZps,2025-12-28,Roadmap to Becoming a Top 1% AI Engineer in 2026 (Full Guide),1147,35,0
_P4GDNxKQbo,2025-12-28,Data analysis #dataanalysis #datascience #dataanalytics #dataanalystroadmap #dataanalyticscourse,69,6,0
bxMa1QZvhxQ,2025-12-28,"Centre Prepares for Digital Census in 2026â€“27 with â‚¹11,718 Crore Budget | Latest updates | DAR FOCUS",35255,123,0
YUw9Jwb1PC4,2025-12-28,Karachi AI - Certified Data Analyst - Muhammad Hasnain - Testimonial,3,0,0
eg6C-TLAtlY,2025-12-28,ChatGPT New Update 2025 || Photo Generated Without Promot || #shorts,269,4,0
aGyLZ6VGyUY,2025-12-28,"AI Agent with Google Search LIVE! | Free GenAI Course Starts January 1, 2026 #genai #langchain",2683,29,6
KWo4OgHVzH8,2025-12-28,Karachi AI - Certified Viz Expert - Hina Naz - Testimonial,1,0,0
