video_id,snapshot_date,title,views,likes,comments
Q4lWpi_1GtA,2025-12-28,TVK VIJAY #Shorts #Viral #Trending #Fitness #Motivation #AI,23527,77,0
ejpBbUR0e5g,2025-12-28,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,87,1,0
cXeRr4eaOLM,2025-12-28,"NTTDATA, Invesco, HCLTech hirings| Batch:2026/25/24/23 | Biggest Hiring Drives | all freshers apply",1142,27,2
-BxjgYF_FWc,2025-12-28,Data Science Trainee Fresher Job 2025 | eNest Technologies | Mohali,80,2,0
G0dSrZeJJ9U,2025-12-28,Latest vacancy wld #jobs #hiring #viral #tranding #cv #hr #ceo #director #famus #yt #fb #zenz #memes,23,4,0
WZXzLFNqjOw,2025-12-28,ğŸ”¥Breaking News | Cognizant Hiring for Process Executive #naukri #cognizant #ytshorts #itjobs #hiring,98,3,0
onc6JoF0SiI,2025-12-28,Companies Hiring Entry Level Data Analyst Dec 2025 #hiring #dataanalyst  #freshers #ytshorts #2025,881,33,4
XtVqmmSwKJI,2025-12-28,software engineer vs Data analytics in 2026 #datascience,15,2,0
fBscECRcv5A,2025-12-28,moschip technologies share latest news / moschip tech share analysis / share news / share target /,59,0,0
YPSvJarJv-o,2025-12-28,Shankh Marketing Hiring | Sales Marketing Executive Job | Jodhpur & Alwar #shorts #viral #fmcgjobs,386,0,0
DBFu7MjEkVM,2025-12-28,AI Engineer Roadmap Day 5 | NumPy Explained for Machine Learning ğŸ”¥ Python NumPy Tutorial,294,19,0
_pqJ4kTPAOc,2025-12-28,à¦¦à§à¦°à§à¦—à¦¾à¦ªà§à¦° à¦¸à§à¦Ÿà¦¿à¦² à¦ªà§à¦²à§à¦¯à¦¾à¦¨à§à¦Ÿà§‡ à¦¦à¦¿à¦¨à§‡à¦° à¦¬à§‡à¦²à¦¾à¦¤à§‡ à¦šà¦¾à¦•à¦°à¦¿ | Durgapur Steel Plant Job 2025 | Private Job Update,1615,10,3
lBM1WAsoHig,2025-12-28,Satnam WaheguruğŸ™ #ai #waheguru #khalsa #shorts #shortsfeed #sikh #viral,895,51,0
O8ZmfJ3fBJg,2025-12-28,Streamline Aviation Hiring for Technical Position with Dynamic Staffing Services?,292,19,1
RAHjNK8Avtk,2025-12-28,"Python Programming Roadmap for Beginners | Placements, Interviews & Exams | Lecture 1",546,35,2
6pLXf3haFpw,2025-12-28,Jharkhand Weather Today 28 December 2025 | à¤à¤¾à¤°à¤–à¤‚à¤¡ à¤®à¥Œà¤¸à¤® à¤…à¤ªà¤¡à¥‡à¤Ÿ IMD Alert AI Forecast 28 à¤¦à¤¿à¤¸à¤‚à¤¬à¤° 2025,4354,66,5
o63J7Owg6CQ,2025-12-28,ChatGPT New Features & Updates Explained (Latest AI Features 2025) #ChatGPT #AI #TechExplained,0,0,0
FwdWYiJeb14,2025-12-28,JMD Shared Services pvt Ltd Micro finance urgent hiring #job #shorts #short #job #ssc #applyjob,249,2,0
D5wvVlcX5YU,2025-12-28,est ce qu'on embauche ? (humour),13230,289,15
OgRa63LNqSE,2025-12-28,Best Python Roadmap 2026 | From Beginner,128,4,0
m65h8s0RqEY,2025-12-28,ğŸš¨ Weâ€™re Hiring! || Join our Team || Donâ€™t Miss This Opportunity ğŸ„ || ğ†ğ‹ğˆğ“ğ™ğˆğğƒğˆğ€ FASHIONS âœ¨ğŸŠ,6863,73,2
E7zlPURIfXg,2025-12-28,Ø³Ø§Ø®Øª Ø¹Ú©Ø³ Ø¹Ø±ÙˆØ³Ú©ÛŒ Ø¨Ø§Ù…Ø²Ù‡ Ø¨Ø§ Ø¢Ù¾Ø¯ÛŒØª Ø¬Ø¯ÛŒØ¯ Ùˆ Ø®ÙÙ† ChatGPT (Ù¾Ø±Ø§Ù…Ù¾Øª Ø¢Ù…Ø§Ø¯Ù‡),19,0,0
Lp0dZlZkFb8,2025-12-28,Hiring Alert: Accounting and Finance | Work from Home (Hybrid) | @CorporateWala | Ankit Yadav P2P,938,23,11
Iz7rJLSIIyU,2025-12-28,à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤–à¤¾à¤¤à¥à¤¯à¤¾à¤¤ à¤ªà¥ˆà¤¸à¥‡ à¤œà¤®à¤¾ à¤¹à¥‹à¤£à¤¾à¤° ! Mukhymantri Majhi ladki Bahin Yojana Maharashtra New update,2542,0,0
z3a9VMP9m6k,2025-12-28,AI vs Real part 2,81,0,0
QZ6R7_4SwbA,2025-12-28,â‚¹ğŸ’¼ Leviâ€™s Hiring Senior Data Analyst in Bangalore | Apply Now! #job #jobsearch #short #trending,269,5,0
rAod7V_o5_M,2025-12-28,NTT DATA Off Campus Hiring 2025 ğŸ˜± | Fresher IT JobsğŸ”¥ #job #jobsearch #freshers #short #trending,254,4,0
tVzVIeY5vXI,2025-12-28,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,26,0,0
voGbw_OA6lg,2025-12-29,The Trump Hiring Process,832,37,7
M-NEKccJ5B4,2025-12-29,How to Learn Deep Learning from Scratch | B.Tech Students Roadmap | Step-by-Step Guide 2025,59,6,0
wEf_5sWHhsA,2025-12-29,Startup Opening 2025 ğŸš€ Job Alert #shorts #viral #reactjs #jobinterview,23,0,0
6m3S5gUSFoI,2025-12-29,Cisco is Hiring Software Engineers! (No Experience + No CGPA Required) ğŸš€,19,3,0
tnY9xbNm990,2025-12-29,"Saudi Arabia Engineering Jobs 2025 | Electrical, Mechanical, HVAC Hiring",194,0,0
nWO7AZTBSqE,2025-12-29,"Dixon tech share à¤—à¤¿à¤°à¤¾à¤µà¤Ÿ à¤®à¥‡ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡à¤‚?, dixon tech share latest news, Dixon tech share anelysis",4186,40,6
dhjKOZtfoPc,2025-12-29,ĞšĞ°Ğº Ñ‡Ğ¸Ñ‚Ğ°Ñ‚ÑŒ ĞºĞ°Ğ½Ğ´Ğ¸Ğ´Ğ°Ñ‚Ğ° Ğ¼ĞµĞ¶Ğ´Ñƒ ÑÑ‚Ñ€Ğ¾Ğº? | ĞŸÑ‘Ñ‚Ñ€ Ğ—Ğ°Ğ¹Ñ†ĞµĞ² Ğ¸ ĞĞ»ĞµĞºÑĞµĞ¹ Ğ Ñ‹Ğ±Ğ°Ğº | ĞÑ€Ğ³Ğ°Ğ½Ğ¸Ğ·Ğ¾Ğ²Ğ°Ğ½Ğ½Ğ¾Ğµ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ,2234,13,6
Gz8pwS6bA9o,2025-12-29,Daily AI News: Human-like Conversation & Medical AI Breakthroughs! | AI Headlines Today,0,0,0
iw2_03u9mi0,2025-12-29,Zoho Hiring Interns and FreshersğŸ”¥ Get Internship in ZOHO ğŸ”¥ğŸ˜ ZOHO Internship 2025,6116,141,14
XfpzOkmnIGM,2025-12-29,Infosys Hiring Performance Testing Engineers | JMeter LoadRunner NeoLoad,263,1,0
dAEurV0HXS8,2025-12-29,Scope of Data Analyst or AI Career in 2026?ğŸ˜±| DataMites Chennai ğŸ“| Best institute | Data is FutureğŸ”¥ğŸš€,692,30,6
Gs9RYf_XNlk,2025-12-29,"Greece jobs, Europe jobs, overseas jobs, urgent hiring, hotel jobs  #trending #shorts #viral #job",1814,18,0
KmSGHrJI0Dk,2025-12-29,Fresher QA Automation Engineer Job in Hyderabad | Proclink Hiring 0â€“1 Yrs,200,1,0
OCQcLyMmg1s,2025-12-29,Texas Tech Football Portal News: Multiple Red Raiders Set To Enter Transfer Portal,5564,197,33
qTzEIOnCa1s,2025-12-29,"I Was 16, Pregnant, and Already Filtered Out by Hiring Systems",171,3,1
rfAoOujyRxY,2025-12-29,Sri Chaitanya Walk In Interview 2026 | Faculty Hiring Hisar | IIT JEE & NEET Jobs,130,1,1
dgGi2FNPTRE,2025-12-29,à´µà´¾à´Ÿàµà´¸à´ªàµà´ªàµ A I à´šàµ†à´¯àµà´¯àµà´¨àµà´¨à´¤àµ à´•à´£àµà´Ÿàµ à´àµ†à´Ÿàµà´Ÿà´¿à´ªàµà´ªàµ‹à´¯à´¿ ğŸ˜® | Whatsapp A I update ,5745,157,9
_Ah5aup-1I4,2025-12-29,20kâ€“25k Salary Job | Admission Counselor Hiring | 1â€“2 Years Experience job search,1192,0,16
q-tbv7kI2Tg,2025-12-29,The hiring manager at the liquor store has a VERY specific checklist! ğŸ˜‚,10816,89,6
Mnt_egSP8Og,2025-12-29,High Salary Chahiye ğŸ’° Data Science Seekho  FREE Courses.#freecourse #datascience #data,782,0,1
OL7SRI8oZps,2025-12-29,Roadmap to Becoming a Top 1% AI Engineer in 2026 (Full Guide),1148,35,0
_P4GDNxKQbo,2025-12-29,Data analysis #dataanalysis #datascience #dataanalytics #dataanalystroadmap #dataanalyticscourse,74,7,0
bxMa1QZvhxQ,2025-12-29,"Centre Prepares for Digital Census in 2026â€“27 with â‚¹11,718 Crore Budget | Latest updates | DAR FOCUS",50287,153,0
YUw9Jwb1PC4,2025-12-29,Karachi AI - Certified Data Analyst - Muhammad Hasnain - Testimonial,3,0,0
eg6C-TLAtlY,2025-12-29,ChatGPT New Update 2025 || Photo Generated Without Promot || #shorts,424,7,0
aGyLZ6VGyUY,2025-12-29,"AI Agent with Google Search LIVE! | Free GenAI Course Starts January 1, 2026 #genai #langchain",2807,37,7
KWo4OgHVzH8,2025-12-29,Karachi AI - Certified Viz Expert - Hina Naz - Testimonial,1,0,0
Q4lWpi_1GtA,2025-12-29,TVK VIJAY #Shorts #Viral #Trending #Fitness #Motivation #AI,23908,77,0
ejpBbUR0e5g,2025-12-29,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,91,1,0
cXeRr4eaOLM,2025-12-29,"NTTDATA, Invesco, HCLTech hirings| Batch:2026/25/24/23 | Biggest Hiring Drives | all freshers apply",1225,27,2
-BxjgYF_FWc,2025-12-29,Data Science Trainee Fresher Job 2025 | eNest Technologies | Mohali,86,2,0
G0dSrZeJJ9U,2025-12-29,Latest vacancy wld #jobs #hiring #viral #tranding #cv #hr #ceo #director #famus #yt #fb #zenz #memes,26,4,0
WZXzLFNqjOw,2025-12-29,ğŸ”¥Breaking News | Cognizant Hiring for Process Executive #naukri #cognizant #ytshorts #itjobs #hiring,130,3,0
onc6JoF0SiI,2025-12-29,Companies Hiring Entry Level Data Analyst Dec 2025 #hiring #dataanalyst  #freshers #ytshorts #2025,1003,40,4
XtVqmmSwKJI,2025-12-29,software engineer vs Data analytics in 2026 #datascience,16,2,0
fBscECRcv5A,2025-12-29,moschip technologies share latest news / moschip tech share analysis / share news / share target /,88,0,0
YPSvJarJv-o,2025-12-29,Shankh Marketing Hiring | Sales Marketing Executive Job | Jodhpur & Alwar #shorts #viral #fmcgjobs,391,0,0
DBFu7MjEkVM,2025-12-29,AI Engineer Roadmap Day 5 | NumPy Explained for Machine Learning ğŸ”¥ Python NumPy Tutorial,296,19,0
_pqJ4kTPAOc,2025-12-29,à¦¦à§à¦°à§à¦—à¦¾à¦ªà§à¦° à¦¸à§à¦Ÿà¦¿à¦² à¦ªà§à¦²à§à¦¯à¦¾à¦¨à§à¦Ÿà§‡ à¦¦à¦¿à¦¨à§‡à¦° à¦¬à§‡à¦²à¦¾à¦¤à§‡ à¦šà¦¾à¦•à¦°à¦¿ | Durgapur Steel Plant Job 2025 | Private Job Update,1745,11,3
lBM1WAsoHig,2025-12-29,Satnam WaheguruğŸ™ #ai #waheguru #khalsa #shorts #shortsfeed #sikh #viral,925,53,0
O8ZmfJ3fBJg,2025-12-29,Streamline Aviation Hiring for Technical Position with Dynamic Staffing Services?,327,19,1
RAHjNK8Avtk,2025-12-29,"Python Programming Roadmap for Beginners | Placements, Interviews & Exams | Lecture 1",601,40,3
6pLXf3haFpw,2025-12-29,Jharkhand Weather Today 28 December 2025 | à¤à¤¾à¤°à¤–à¤‚à¤¡ à¤®à¥Œà¤¸à¤® à¤…à¤ªà¤¡à¥‡à¤Ÿ IMD Alert AI Forecast 28 à¤¦à¤¿à¤¸à¤‚à¤¬à¤° 2025,5558,80,6
o63J7Owg6CQ,2025-12-29,ChatGPT New Features & Updates Explained (Latest AI Features 2025) #ChatGPT #AI #TechExplained,0,0,0
FwdWYiJeb14,2025-12-29,JMD Shared Services pvt Ltd Micro finance urgent hiring #job #shorts #short #job #ssc #applyjob,259,3,0
D5wvVlcX5YU,2025-12-29,est ce qu'on embauche ? (humour),18550,363,16
OgRa63LNqSE,2025-12-29,Best Python Roadmap 2026 | From Beginner,176,4,0
m65h8s0RqEY,2025-12-29,ğŸš¨ Weâ€™re Hiring! || Join our Team || Donâ€™t Miss This Opportunity ğŸ„ || ğ†ğ‹ğˆğ“ğ™ğˆğğƒğˆğ€ FASHIONS âœ¨ğŸŠ,7527,81,2
E7zlPURIfXg,2025-12-29,Ø³Ø§Ø®Øª Ø¹Ú©Ø³ Ø¹Ø±ÙˆØ³Ú©ÛŒ Ø¨Ø§Ù…Ø²Ù‡ Ø¨Ø§ Ø¢Ù¾Ø¯ÛŒØª Ø¬Ø¯ÛŒØ¯ Ùˆ Ø®ÙÙ† ChatGPT (Ù¾Ø±Ø§Ù…Ù¾Øª Ø¢Ù…Ø§Ø¯Ù‡),25,0,0
Lp0dZlZkFb8,2025-12-29,Hiring Alert: Accounting and Finance | Work from Home (Hybrid) | @CorporateWala | Ankit Yadav P2P,1089,27,14
Iz7rJLSIIyU,2025-12-29,à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤–à¤¾à¤¤à¥à¤¯à¤¾à¤¤ à¤ªà¥ˆà¤¸à¥‡ à¤œà¤®à¤¾ à¤¹à¥‹à¤£à¤¾à¤° ! Mukhymantri Majhi ladki Bahin Yojana Maharashtra New update,3409,0,0
z3a9VMP9m6k,2025-12-29,AI vs Real part 2,81,0,0
QZ6R7_4SwbA,2025-12-29,â‚¹ğŸ’¼ Leviâ€™s Hiring Senior Data Analyst in Bangalore | Apply Now! #job #jobsearch #short #trending,276,5,0
rAod7V_o5_M,2025-12-29,NTT DATA Off Campus Hiring 2025 ğŸ˜± | Fresher IT JobsğŸ”¥ #job #jobsearch #freshers #short #trending,265,4,0
tVzVIeY5vXI,2025-12-29,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,37,0,0
voGbw_OA6lg,2025-12-30,The Trump Hiring Process,1003,45,7
M-NEKccJ5B4,2025-12-30,How to Learn Deep Learning from Scratch | B.Tech Students Roadmap | Step-by-Step Guide 2025,62,6,0
wEf_5sWHhsA,2025-12-30,Startup Opening 2025 ğŸš€ Job Alert #shorts #viral #reactjs #jobinterview,33,0,0
6m3S5gUSFoI,2025-12-30,Cisco is Hiring Software Engineers! (No Experience + No CGPA Required) ğŸš€,23,4,0
tnY9xbNm990,2025-12-30,"Saudi Arabia Engineering Jobs 2025 | Electrical, Mechanical, HVAC Hiring",288,0,0
nWO7AZTBSqE,2025-12-30,"Dixon tech share à¤—à¤¿à¤°à¤¾à¤µà¤Ÿ à¤®à¥‡ à¤•à¥à¤¯à¤¾ à¤•à¤°à¥‡à¤‚?, dixon tech share latest news, Dixon tech share anelysis",8880,64,15
dhjKOZtfoPc,2025-12-30,ĞšĞ°Ğº Ñ‡Ğ¸Ñ‚Ğ°Ñ‚ÑŒ ĞºĞ°Ğ½Ğ´Ğ¸Ğ´Ğ°Ñ‚Ğ° Ğ¼ĞµĞ¶Ğ´Ñƒ ÑÑ‚Ñ€Ğ¾Ğº? | ĞŸÑ‘Ñ‚Ñ€ Ğ—Ğ°Ğ¹Ñ†ĞµĞ² Ğ¸ ĞĞ»ĞµĞºÑĞµĞ¹ Ğ Ñ‹Ğ±Ğ°Ğº | ĞÑ€Ğ³Ğ°Ğ½Ğ¸Ğ·Ğ¾Ğ²Ğ°Ğ½Ğ½Ğ¾Ğµ Ğ¿Ñ€Ğ¾Ğ³Ñ€Ğ°Ğ¼Ğ¼Ğ¸Ñ€Ğ¾Ğ²Ğ°Ğ½Ğ¸Ğµ,3282,19,8
Gz8pwS6bA9o,2025-12-30,Daily AI News: Human-like Conversation & Medical AI Breakthroughs! | AI Headlines Today,0,0,0
iw2_03u9mi0,2025-12-30,Zoho Hiring Interns and FreshersğŸ”¥ Get Internship in ZOHO ğŸ”¥ğŸ˜ ZOHO Internship 2025,9923,218,29
XfpzOkmnIGM,2025-12-30,Infosys Hiring Performance Testing Engineers | JMeter LoadRunner NeoLoad,266,1,0
dAEurV0HXS8,2025-12-30,Scope of Data Analyst or AI Career in 2026?ğŸ˜±| DataMites Chennai ğŸ“| Best institute | Data is FutureğŸ”¥ğŸš€,853,35,6
Gs9RYf_XNlk,2025-12-30,"Greece jobs, Europe jobs, overseas jobs, urgent hiring, hotel jobs  #trending #shorts #viral #job",2090,23,0
KmSGHrJI0Dk,2025-12-30,Fresher QA Automation Engineer Job in Hyderabad | Proclink Hiring 0â€“1 Yrs,203,1,0
OCQcLyMmg1s,2025-12-30,Texas Tech Football Portal News: Multiple Red Raiders Set To Enter Transfer Portal,6293,205,33
qTzEIOnCa1s,2025-12-30,"I Was 16, Pregnant, and Already Filtered Out by Hiring Systems",207,4,1
rfAoOujyRxY,2025-12-30,Sri Chaitanya Walk In Interview 2026 | Faculty Hiring Hisar | IIT JEE & NEET Jobs,145,1,1
dgGi2FNPTRE,2025-12-30,à´µà´¾à´Ÿàµà´¸à´ªàµà´ªàµ A I à´šàµ†à´¯àµà´¯àµà´¨àµà´¨à´¤àµ à´•à´£àµà´Ÿàµ à´àµ†à´Ÿàµà´Ÿà´¿à´ªàµà´ªàµ‹à´¯à´¿ ğŸ˜® | Whatsapp A I update ,9767,209,12
_Ah5aup-1I4,2025-12-30,20kâ€“25k Salary Job | Admission Counselor Hiring | 1â€“2 Years Experience job search,1674,0,21
q-tbv7kI2Tg,2025-12-30,The hiring manager at the liquor store has a VERY specific checklist! ğŸ˜‚,17127,116,6
Mnt_egSP8Og,2025-12-30,High Salary Chahiye ğŸ’° Data Science Seekho  FREE Courses.#freecourse #datascience #data,783,0,1
OL7SRI8oZps,2025-12-30,Roadmap to Becoming a Top 1% AI Engineer in 2026 (Full Guide),1149,36,0
_P4GDNxKQbo,2025-12-30,Data analysis #dataanalysis #datascience #dataanalytics #dataanalystroadmap #dataanalyticscourse,89,9,0
bxMa1QZvhxQ,2025-12-30,"Centre Prepares for Digital Census in 2026â€“27 with â‚¹11,718 Crore Budget | Latest updates | DAR FOCUS",92653,251,0
YUw9Jwb1PC4,2025-12-30,Karachi AI - Certified Data Analyst - Muhammad Hasnain - Testimonial,3,0,0
eg6C-TLAtlY,2025-12-30,ChatGPT New Update 2025 || Photo Generated Without Promot || #shorts,1005,24,0
aGyLZ6VGyUY,2025-12-30,"AI Agent with Google Search LIVE! | Free GenAI Course Starts January 1, 2026 #genai #langchain",3032,38,7
KWo4OgHVzH8,2025-12-30,Karachi AI - Certified Viz Expert - Hina Naz - Testimonial,1,0,0
Q4lWpi_1GtA,2025-12-30,TVK VIJAY #Shorts #Viral #Trending #Fitness #Motivation #AI,24022,77,0
ejpBbUR0e5g,2025-12-30,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,99,1,0
cXeRr4eaOLM,2025-12-30,"NTTDATA, Invesco, HCLTech hirings| Batch:2026/25/24/23 | Biggest Hiring Drives | all freshers apply",1425,29,2
-BxjgYF_FWc,2025-12-30,Data Science Trainee Fresher Job 2025 | eNest Technologies | Mohali,89,2,0
G0dSrZeJJ9U,2025-12-30,Latest vacancy wld #jobs #hiring #viral #tranding #cv #hr #ceo #director #famus #yt #fb #zenz #memes,26,4,0
WZXzLFNqjOw,2025-12-30,ğŸ”¥Breaking News | Cognizant Hiring for Process Executive #naukri #cognizant #ytshorts #itjobs #hiring,142,3,0
onc6JoF0SiI,2025-12-30,Companies Hiring Entry Level Data Analyst Dec 2025 #hiring #dataanalyst  #freshers #ytshorts #2025,1134,42,4
XtVqmmSwKJI,2025-12-30,software engineer vs Data analytics in 2026 #datascience,19,2,0
fBscECRcv5A,2025-12-30,moschip technologies share latest news / moschip tech share analysis / share news / share target /,164,0,0
YPSvJarJv-o,2025-12-30,Shankh Marketing Hiring | Sales Marketing Executive Job | Jodhpur & Alwar #shorts #viral #fmcgjobs,401,0,0
DBFu7MjEkVM,2025-12-30,AI Engineer Roadmap Day 5 | NumPy Explained for Machine Learning ğŸ”¥ Python NumPy Tutorial,301,20,0
_pqJ4kTPAOc,2025-12-30,à¦¦à§à¦°à§à¦—à¦¾à¦ªà§à¦° à¦¸à§à¦Ÿà¦¿à¦² à¦ªà§à¦²à§à¦¯à¦¾à¦¨à§à¦Ÿà§‡ à¦¦à¦¿à¦¨à§‡à¦° à¦¬à§‡à¦²à¦¾à¦¤à§‡ à¦šà¦¾à¦•à¦°à¦¿ | Durgapur Steel Plant Job 2025 | Private Job Update,2004,14,5
lBM1WAsoHig,2025-12-30,Satnam WaheguruğŸ™ #ai #waheguru #khalsa #shorts #shortsfeed #sikh #viral,936,53,0
O8ZmfJ3fBJg,2025-12-30,Streamline Aviation Hiring for Technical Position with Dynamic Staffing Services?,375,23,1
RAHjNK8Avtk,2025-12-30,"Python Programming Roadmap for Beginners | Placements, Interviews & Exams | Lecture 1",665,43,3
6pLXf3haFpw,2025-12-30,Jharkhand Weather Today 28 December 2025 | à¤à¤¾à¤°à¤–à¤‚à¤¡ à¤®à¥Œà¤¸à¤® à¤…à¤ªà¤¡à¥‡à¤Ÿ IMD Alert AI Forecast 28 à¤¦à¤¿à¤¸à¤‚à¤¬à¤° 2025,6608,85,6
o63J7Owg6CQ,2025-12-30,ChatGPT New Features & Updates Explained (Latest AI Features 2025) #ChatGPT #AI #TechExplained,0,0,0
FwdWYiJeb14,2025-12-30,JMD Shared Services pvt Ltd Micro finance urgent hiring #job #shorts #short #job #ssc #applyjob,270,3,0
D5wvVlcX5YU,2025-12-30,est ce qu'on embauche ? (humour),22037,427,17
OgRa63LNqSE,2025-12-30,Best Python Roadmap 2026 | From Beginner,223,6,0
m65h8s0RqEY,2025-12-30,ğŸš¨ Weâ€™re Hiring! || Join our Team || Donâ€™t Miss This Opportunity ğŸ„ || ğ†ğ‹ğˆğ“ğ™ğˆğğƒğˆğ€ FASHIONS âœ¨ğŸŠ,8505,88,4
E7zlPURIfXg,2025-12-30,Ø³Ø§Ø®Øª Ø¹Ú©Ø³ Ø¹Ø±ÙˆØ³Ú©ÛŒ Ø¨Ø§Ù…Ø²Ù‡ Ø¨Ø§ Ø¢Ù¾Ø¯ÛŒØª Ø¬Ø¯ÛŒØ¯ Ùˆ Ø®ÙÙ† ChatGPT (Ù¾Ø±Ø§Ù…Ù¾Øª Ø¢Ù…Ø§Ø¯Ù‡),36,0,0
Lp0dZlZkFb8,2025-12-30,Hiring Alert: Accounting and Finance | Work from Home (Hybrid) | @CorporateWala | Ankit Yadav P2P,1298,30,16
Iz7rJLSIIyU,2025-12-30,à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤–à¤¾à¤¤à¥à¤¯à¤¾à¤¤ à¤ªà¥ˆà¤¸à¥‡ à¤œà¤®à¤¾ à¤¹à¥‹à¤£à¤¾à¤° ! Mukhymantri Majhi ladki Bahin Yojana Maharashtra New update,4183,0,0
z3a9VMP9m6k,2025-12-30,AI vs Real part 2,83,0,0
QZ6R7_4SwbA,2025-12-30,â‚¹ğŸ’¼ Leviâ€™s Hiring Senior Data Analyst in Bangalore | Apply Now! #job #jobsearch #short #trending,279,5,0
rAod7V_o5_M,2025-12-30,NTT DATA Off Campus Hiring 2025 ğŸ˜± | Fresher IT JobsğŸ”¥ #job #jobsearch #freshers #short #trending,267,4,0
tVzVIeY5vXI,2025-12-30,Top UK Jobs 2025 â€“ Apply4U Career Opportunities,44,0,0
